oiiotool -- simple image processing operations
OpenImageIO 3.0.0.3 http://www.openimageio.org

Usage: oiiotool [filename|command]...

Important usage tips:
  * The oiiotool command line is processed in order, LEFT to RIGHT.
  * The command line consists of image NAMES ('image.tif') and COMMANDS ('--over'). Commands start with dashes (one or two dashes are equivalent). Some commands have required arguments which must follow on the command line. For example, the '-o' command is followed by a filename.
  * oiiotool is STACK-based: naming an image pushes it on the stack, and most commands pop the top image (or sometimes more than one image), perform a calculation, and push the result image back on the stack. For example, the '--over' command pops the top two images off the stack, composites them, then pushes the result back onto the stack.
  * Some commands allow one or more optional MODIFIERS in the form 'name=value', which are appended directly to the command itself (no spaces), separated by colons ':'. For example,
       oiiotool in.tif --text:x=100:y=200:color=1,0,0 "Hello" -o out.tif
  * Using numerical wildcards will run the whole command line on each of several sequentially-named files, for example:
       oiiotool fg.#.tif bg.#.tif -over -o comp.#.tif
    See the manual for info about subranges, number of digits, etc.
  * Command line arguments containing substrings enclosed in braces {} are replaced by evaluating their contents as expressions. Simple math is allowed as well as retrieving metadata such as {TOP.'foo:bar'}, {IMG[0].filename}, or {FRAME_NUMBER/24.0}.

Options (general flags):
    --help                        Print help message
    --version                     Print version
    -v                            Verbose status messages
    -q                            Quiet mode (turn verbose off and reduce printed output)
    -n                            No saved output (dry run)
    --no-error-exit               Do not exit upon error, try to process additional commands (danger!)
    -a                            Do operations on all subimages/miplevels
    --debug                       Debug mode
    --runstats                    Print runtime statistics
    --buildinfo                   Print OIIO build information
    --info                        Print resolution and basic info on all inputs, detailed metadata if -v is also used (options: format=xml:verbose=1)
    --list-formats                List all supported file formats and their filename extensions
    --metamatch REGEX             Which metadata is printed with -info -v
    --no-metamatch REGEX          Which metadata is excluded with -info -v
    --stats                       Print pixel statistics of all inputs files
    --dumpdata                    Print all pixel data values of input files (options: empty=1, C=arrayname)
    --hash                        Print SHA-1 hash of each input image
    -u                            Update mode: skip outputs when the file exists and is newer than all inputs
    --no-clobber                  Do not overwrite existing files
    --threads N                   Number of threads (default 0 == #cores)
    --gpu                         [EXPERIMENTAL] Use GPU if available (options: device=...)
    --no-autopremult              Turn off automatic premultiplication of images with unassociated alpha
    --autopremult                 Turn on automatic premultiplication of images with unassociated alpha
    --autoorient                  Automatically --reorient all images upon input
    --autocc                      Automatically color convert based on filename (options: unpremult=)
    --noautocc                    Turn off automatic color conversion
    --native                      Keep native pixel data type (bypass cache if necessary)
    --cache MB                    ImageCache size (in MB: default=4096)
    --autotile TILESIZE           Autotile enable for cached images (the argument is the tile size, default 0 means no autotile)
    --metamerge                   Always merge metadata of all inputs into output
    --oiioattrib NAME VALUE       Sets global OpenImageIO attribute (options: type=...)
Control flow and scripting:
    --set NAME VALUE              Set a user variable (options: type=...)
    --if VALUE                    If VALUE is not 0 or empty, execute commands until --endif
    --else                        Else clause of the current 'if' block
    --endif                       End the current 'if' block
    --while VALUE                 If VALUE is not 0 or empty, execute commands until --endwhile and loop
    --endwhile                    End the current 'while' block
    --for VARIABLE RANGE          Iterate over a range the commands between here and --endfor.  The range may be END (implied begin 0 and step 1), START,END (implied step 1) or START,END,STEP
    --endfor                      End the current 'for' block
    --frames FRAMERANGE           Frame range for '#' or printf-style wildcards
    --framepadding NDIGITS        Frame number padding digits (ignored when using printf-style wildcards)
    --views VIEWNAMES             Views for %V/%v wildcards (comma-separated, defaults to "left,right")
    --skip-bad-frames             Skip to next frame in range if there's an error, rather than exiting
    --parallel-frames             Parallelize evaluation of frame range
    --wildcardoff                 Disable numeric wildcard expansion for subsequent command line arguments
    --wildcardon                  Enable numeric wildcard expansion for subsequent command line arguments
    --evaloff                     Disable {expression} evaluation for subsequent command line arguments
    --evalon                      Enable {expression} evaluation for subsequent command line arguments
Commands that read images:
    -i FILENAME                   Input file (options: autocc=, ch=, info=, infoformat=, now=, type=, unpremult=)
    --iconfig NAME VALUE          Sets input config attribute (options: type=...)
    --missingfile OPTION          Set policy for missing input files: 'error' (default), 'black', 'checker'
Commands that write images:
    -o FILENAME                   Output the current image to the named file (options: all=, autocc=, autocrop=, autotrim=, bits=, contig=, datatype=, dither=, fileformatname=, scanline=, separate=, tile=, unpremult=)
    -otex FILENAME                Output the current image as a texture
